feature,global_mean,global_var,mean_cluster_0,var_cluster_0,mean_cluster_1,var_cluster_1,mean_cluster_2,var_cluster_2,mean_cluster_3,var_cluster_3,mean_cluster_4,var_cluster_4,mean_cluster_5,var_cluster_5,mean_cluster_6,var_cluster_6,mean_cluster_7,var_cluster_7,mean_cluster_8,var_cluster_8,mean_cluster_9,var_cluster_9,mean_cluster_10,var_cluster_10
zobowiązania z tytułu kontraktów z klientami,0.0,1.0001843997788398,-0.05692912251140436,7.641423482148671e-05,-0.04965941484814699,0.013791814506336111,-0.05836927185523974,6.894687217250116e-06,0.31203293980995833,7.173092395632624,-0.0556209828527203,0.0007624164114902357,-0.035879660434956245,0.017077228241982715,-0.05811060265408094,2.622110924913743e-05,-0.05837554550080898,2.268957981339998e-06,-0.04135792783892597,0.02108961462501779,0.32978926344063897,5.341357410436308,-0.05810156641883584,3.586763284424428e-05
zobowiązania z tytułu kontraktów z klientami.1,7.925485898504067e-17,1.0001843997788593,-0.05588084178532925,8.584127238785582e-05,-0.050847503414908526,0.003591282037195622,-0.056779373366825654,2.0652677777313903e-06,0.28174848408297676,7.175425062726958,-0.04935290911145365,0.00816712922896348,-0.0035147435842449613,0.30620866463247637,-0.054104930357161886,0.0025590870769215835,-0.05679951824236356,1.0147129541024975e-07,-0.03957420129311775,0.015901303298821005,0.2738375877390882,4.317000573987315,-0.05649022238170819,2.532398013424362e-05
aktywa z kontraktów z klientami,-2.619995338348452e-18,1.0001843997787239,-0.06689401042464613,0.0012708144972497972,-0.057490495799779606,0.0164253895699176,-0.07045115202308108,1.6768234128116973e-06,0.4089490032332386,7.61937043136203,-0.0695031453344404,0.00042137581669231207,-0.012429721078064008,0.1756582433822045,-0.06867995294494614,0.0009841649879999623,-0.06869897416871935,0.0007983777570546312,-0.06092613605688405,0.005971971693692094,0.15683628806382588,2.3914529194761838,-0.07035546243462232,6.294600033431674e-06
środki pieniężne i ich ekwiwalenty,4.3884921917336574e-17,1.000184399778717,-0.10499812904141319,8.485981903009466e-05,-0.07122767743045752,0.10455869789965463,-0.10878508930908881,9.539647275507442e-06,0.4893978870163511,6.10439813247037,-0.09138304454604033,0.002169689619000375,-0.0009107137926088505,0.2771811912998858,-0.10612477057860857,5.3344087055386055e-05,-0.10736061913664856,1.5175530340727064e-05,-0.0068817413176080365,1.4725461303968201,0.4045463877197135,3.020148421993437,-0.10803466545820216,9.059846197722854e-06
inwestycje w stały kapitał,-3.274994172935565e-18,1.0001843997787008,0.13510250671950202,0.00014391679980674133,0.10207601461092623,0.0696396632689856,0.1387134815683958,3.672231769621886e-05,-0.6385287438069469,5.575459174948271,0.12084539325958982,0.003296575743690005,-0.04482201176166061,1.1410972345268926,0.13592330449947246,0.0001378465952715949,0.13523072615667694,0.00015874319450566172,0.032634584168640894,0.8886844406285166,-0.4046974092000568,3.2218229988853966,0.13767396288473485,3.7145597897312685e-05
aktywa trwałe przeznaczone do sprzedaży,7.859986015045356e-17,1.0001843997787196,-0.03562447906986857,5.667437479377708e-05,-0.025756498444179397,0.010616565750707737,-0.035720017708337666,7.237721401789877e-05,0.1110640123228971,1.3617910721847177,-0.027658787518163638,0.0019976084488104564,-0.031099573064492608,0.0019411815965318254,-0.034213330815922746,0.0001748755290464138,-0.0346987579344329,0.00013586808544566146,-0.009580873579868846,0.09291871914530019,0.5047340430070889,32.5262120870354,-0.03494874698021867,9.674549620015517e-05
zobowiązania związane z aktywami trwałymi przeznaczonymi do sprzedaży,6.287988812036285e-17,1.000184399778555,-0.025794598357609173,4.2103520413521244e-08,-0.008062075012199405,0.040766776732299566,-0.025742960087856977,3.6269119223743833e-06,0.06388381244544133,2.567914355672516,-0.022398246638407417,0.0007783979397965157,-0.025422563947398395,2.8491254459341285e-05,-0.025665078706876805,3.2768045846452013e-06,-0.02486999899153096,0.000210258334905304,-0.0022828025637367188,0.12224141395826622,0.41888904765119567,26.868984146742964,-0.02484374657028633,0.00021747198843428029
zapasy,1.7357469116558496e-17,1.0001843997787117,-0.13894520617032843,8.265156786377981e-05,-0.0817410418442468,0.18254182664464857,-0.1442563519717713,9.156552440477334e-06,0.6185384587721928,5.196641001533107,-0.1141802831739506,0.0041706273545841785,-0.00721416049859066,0.14077178579752062,-0.13920530196073333,7.201451591399824e-05,-0.13725875359046974,0.00017072766227540004,-0.0033060027284774847,1.1594066949269521,0.5957753189825464,7.611908361875128,-0.1423594610128978,2.451321149951325e-05
należności handlowe,3.929993007522678e-17,1.0001843997787205,-0.1435270932618353,0.0003827581432145372,-0.0992495867379228,0.026512825946965596,-0.1526868822257993,3.384123991665829e-05,0.6225042139293167,6.128261047174199,-0.11522129097372026,0.005312164208223323,-0.0018385503263059686,0.1999265613445356,-0.14522295511559755,0.00023913504278949723,-0.14200042586048459,0.0004221793840067925,0.073098009122651,1.6320691822598774,0.4742624284112482,1.8518202586680732,-0.14948949252936494,6.916518059004507e-05
zobowiązania handlowe,2.947494755642009e-17,1.0001843997787225,-0.1310703866735362,9.835432117191868e-05,-0.05342125945722781,0.2803155017350497,-0.1347338570207065,1.6974912511436967e-05,0.5834692769604958,6.041555877218324,-0.112360962813751,0.0019763041977718062,-0.025224272990547376,0.18743844188571732,-0.13114169752114044,9.954383569382961e-05,-0.12835862876436982,0.00020033433439613883,0.023261460777915317,1.231905553974282,0.4809358102774374,3.3452924643419983,-0.13361157809633564,1.5812158014896514e-05
różnice kursowe,4.5522419003804355e-17,1.000184399778655,-0.04284001086585938,0.00021817441925407947,-0.011874284891686588,0.16093458549097006,-0.043918152246332706,1.1162257353924998e-05,0.06333522768673426,4.991464214537168,-0.005533865542857834,0.09178392480942885,0.12468479684720357,2.132846335749246,-0.04136986310417086,0.0003066392579848258,-0.04324333647837485,3.0657468367502003e-05,-0.020032508414753774,0.16187177950536064,0.15315219301579508,6.27608916966549,-0.043469059132828856,4.3851280134972976e-05
nieruchomości inwestycyjne,2.619995338348452e-17,1.0001843997786994,-0.124520623658241,0.0007005240669010166,-0.12644748406024203,0.0006532440079505874,-0.1324748129374123,0.00010414581269712994,0.6251011930613172,5.4520298909970455,-0.09938811524315258,0.017920198923528276,0.09242823001223338,0.4372123722715608,-0.11848815830452744,0.0011695674836589896,-0.12980663103331155,0.0002927199524815011,-0.11662739494924161,0.005262072553177897,0.37106226385632246,9.90716828514191,-0.12710836103433834,0.0004422092695610455
przychody z działalności inwestycyjnej,5.436490327073038e-17,1.00018439977878,-0.11080213033551711,0.00046526923561065705,-0.10395106501932967,0.008697705651232797,-0.11899969101596558,1.7416444148976123e-05,0.5068317609597501,3.014243478077115,-0.10607864196087971,0.0013535321875121139,0.17542554902088536,5.511540781580634,-0.11365621259878983,0.00048813040539734306,-0.11747355912688547,0.0001098703410457128,-0.0778323049818223,0.11917278039691857,0.20774392208193887,1.4890371371740905,-0.11827400100473372,4.2574027019220373e-05
koszty działalności inwestycyjnej,-2.619995338348452e-18,1.0001843997786415,0.07208813641995122,0.0001934138753559365,0.05773806176364401,0.028168329068443746,0.07367400729607367,0.0015204007565377833,-0.20139696616770372,1.0621988713755242,0.062056572002108505,0.006801985985648384,0.022618451480181007,0.0982424425220201,0.07298446220526085,0.00018554682116757174,0.07414807908523546,3.933403663928955e-05,0.05470971365891859,0.012287299924360172,-1.176321912268963,32.35884532680866,0.07419995477066454,3.142633053954097e-05
rezerwy na świadczenia pracownicze,3.01299463910072e-17,1.0001843997786672,-0.07767671235938176,0.0019902850294088066,-0.039947270787287416,0.041702300646411436,-0.08111780691970728,0.0009491748233280769,0.39483854623939424,8.017885732415326,0.0013856465807456537,0.11092732766400877,-0.07837556781259739,0.01774099253692455,-0.05443292970139568,0.005643976021046286,-0.06247363121098806,0.005346896167219798,-0.020984595442024138,0.08853021966488597,0.04573309785331876,0.32188466492336476,-0.07782326836911121,0.0010102020750985717
kapitał wpłacony,1.964996503761339e-17,1.0001843997787137,-0.26189747607081754,0.0008197049766186742,-0.2336405102969632,0.004571081613194226,-0.2875052266615428,0.0002539484253585218,1.1905411709819655,6.281089251016011,0.0486087447949309,0.04332887811614283,-0.014597651619502694,0.15252630248821833,-0.19041202499395388,0.0039670512562178,-0.2619554996541079,0.0003466600114919615,-0.1497233658945256,0.03259594554247681,0.40344109195353073,1.048199769780206,-0.2551422061660108,0.0003788839714948867
inwestycje wyceniane metodą praw własności,5.239990676696904e-18,1.000184399778771,-0.07802674459706366,0.0005311389807094429,-0.07264749093161443,0.005422579341504211,-0.07954987341151444,0.00028276648192395706,0.33621478840947455,6.567651847190994,-0.06812496005803825,0.0017904809196123126,0.0771136306286738,0.5653388798528697,-0.07336764489787771,0.0007948273724531027,-0.08017549644875066,1.6682735308924897e-06,-0.03524669748420637,0.617593649730237,0.2511876328729148,3.7865022017438124,-0.07886477461252525,5.6509588726449654e-05
zmiany w kapitale obrotowym,-5.3873654144790046e-17,1.0001843997787183,0.036707259242348966,0.0005188581868150438,0.08302292976450663,0.05436283136378255,0.045936147724485614,3.566859731157439e-05,0.0034387785254941764,6.64181028146933,0.04699452225839113,0.005923915373607398,-0.10927814511539347,0.3277177607203422,0.0465370905265353,0.0004720396115157049,0.04363413738889398,0.00019738954912450692,-0.14235996797963665,0.5387904821465722,-0.3714917159503817,4.952281540867257,0.04440514081281091,0.0002259780170865848
wartość firmy,6.09148916166015e-17,1.000184399778663,-0.07641144150265103,9.286656751180766e-06,0.0070675317124034185,0.907222800284395,-0.07670408519321041,5.085868226474376e-06,0.32898314160025327,5.715994667305394,-0.05564251352988915,0.018532617057041557,-0.03697234352881686,0.06986114053156978,-0.07602118246550116,1.4245036880891543e-05,-0.07652925150351378,3.4659090020844314e-06,-0.002550624054413658,1.3796576749036638,0.3027385591784709,4.450003284237245,-0.07556385461866573,8.321764088134844e-05
pozostałe wpływy/wyjścia gotówkowe,-1.8339967368439164e-17,1.00018439977871,0.014697576933748227,7.846147460062083e-05,0.0151624933917806,0.0,0.0151624933917806,0.0,-0.10324638470845669,8.460640383958212,0.0151624933917806,0.0,0.010294469671693111,0.017072331200141035,0.0151624933917806,0.0,0.0151624933917806,0.0,0.007804222308266523,0.01867931757941391,0.013697214290941919,0.0002962919123829363,0.0151624933917806,0.0
zysk przed korektami,3.01299463910072e-17,1.0001843997787472,-0.10685229470535178,0.00011445090016985556,-0.08991899010983061,0.19639841442286174,-0.11375400923432401,2.3345855147460714e-05,0.3984030957329914,4.138869080823515,-0.11413796344268817,0.002812685713439047,0.14334483099107093,1.526566352967071,-0.11285039819860197,8.769889087963589e-05,-0.1148644578214873,5.398683876257361e-05,-0.004353029264580252,1.9342866674885455,0.5037284299144369,5.475832333152184,-0.11428119801799982,4.876389307876812e-05
korekty,3.929993007522678e-17,1.0001843997787252,-0.07004368527067809,0.0004536135097920232,-0.03993239629007339,0.028353339020116327,-0.071222765427976,7.656195383644684e-06,0.39570434331047394,7.299721126598508,-0.05457698905124614,0.0028243701165282325,-0.06833339359302926,0.10181938261482322,-0.07080382515447828,6.523267015162567e-05,-0.07002528600881461,4.271044972405818e-05,0.015249277999361155,0.40065468094630424,0.07824194964808254,2.8185675673631696,-0.07066740135807252,2.2053655872796764e-05
gotówka z działalności podstawowej,2.0304963872200503e-17,1.000184399778693,-0.08731221601906283,0.00013920260605783125,-0.05019184042966584,0.08066798004280167,-0.0893556587050895,5.455866311752346e-06,0.44009233417048743,6.673773264912743,-0.07899373053815302,0.0014947643303981322,0.003281179883045015,0.4789583059189996,-0.08852204147984319,2.9140607995587513e-05,-0.08966732660407177,1.871650765085733e-05,-0.02432459099839891,0.9232319633244602,0.21147591392758208,1.988839792494084,-0.08960919292789653,5.61908997449865e-06
wpływ różnic kursowych na gotówkę i jej ekwiwalenty,7.597986481210511e-17,1.0001843997786466,-0.00982784339208295,1.895547435506352e-05,-0.027233239812513625,0.072170482924012,-0.009938779193229953,8.563637103646128e-08,0.13174978068872686,4.535068265326157,-0.007490825358157563,0.0003803986807632038,-0.007744752945428479,0.024773530421279763,-0.0099508527835425,5.310019927465711e-06,-0.009416145783637425,2.0829046209194172e-05,-0.08619776073955551,3.247645296341749,0.019068183979464668,6.628539665316391,-0.009913885452056827,8.798312724721932e-07
gotówka z działalności inwestycyjnej,-3.1439944060181424e-17,1.0001843997787454,0.09101020094620473,7.161918800173311e-05,0.07077484295107168,0.026909265705621802,0.09365858103174059,3.9423782122631856e-05,-0.44485783606005885,6.619786873377364,0.08101018303297855,0.0017975658472026838,0.0057876637177506525,0.25310032819239553,0.09172037208334817,5.790134699499611e-05,0.09137844878677728,8.26441935269988e-05,0.011060981913113036,0.827665502260673,-0.3153131049313888,3.529730820681191,0.0928077588975624,1.793940952143841e-05
netto gotówki z działalności operacyjnej,3.5697436484997657e-17,1.0001843997787676,-0.08175049565024876,9.844130239579263e-05,-0.04727328027140822,0.05656717732727527,-0.08331256119581938,7.26979450224842e-06,0.4173926095935965,6.783220312624661,-0.07358042190061842,0.0014299620815213232,0.0009327695856646437,0.5079123958459929,-0.08240589263687706,3.4335391261617454e-05,-0.08365637878162811,2.080079057184082e-05,-0.02881400857833837,0.7175370266718597,0.19538973360746167,2.2774445501834806,-0.08323091312724622,1.5956839635600157e-05
zysk operacyjny przed zmianą kapitału obrotowego,4.683241667297858e-17,1.0001843997786644,-0.09822080106169237,0.00019729133625394512,-0.0705433848472046,0.0998428293403833,-0.1024337740100365,3.349251007703871e-06,0.45193550065950716,6.356895761337324,-0.09201637029622724,0.0013382436944574959,0.028363297956863324,0.5432208707019734,-0.10171363086241796,2.952076282406902e-05,-0.10222783865153104,2.4463839028150586e-05,0.007531360216937929,1.1906987793852355,0.3025088359531172,2.0535600330129236,-0.10234437892953256,1.2500409054251052e-05
przychody finansowe z działalności pozostałej,3.602493590229122e-17,1.0001843997786994,-0.10572683361812496,6.260783306027813e-05,-0.07718318161242875,0.0803126959408388,-0.1090706482249196,5.907222370554553e-06,0.451785279115351,5.857449257097919,-0.089954468160914,0.001723503254101951,0.001448690324735117,0.4695908220438687,-0.1045219680288781,0.00022155267061315677,-0.10636864392044919,3.881353921280406e-05,0.009989654771611307,1.237946302373286,0.518193591095236,4.360437784059121,-0.10807141393516967,1.548654987555277e-05
koszty finansowe z działalności pozostałej,-3.667993473687833e-17,1.000184399778722,0.09683801225302369,0.0012264701983933882,0.0966422156027642,0.05480735686534432,0.10174862275042236,1.3737986941526076e-05,-0.44083040783426813,5.87020928093008,0.07404897684082291,0.0019841339080344475,0.0077452229741972155,0.286769810827413,0.09656612105939855,0.0001689123600364405,0.09862781400514337,0.0004794816134949276,-0.019963906730239102,1.408636089853439,-0.4049027848438554,4.676585394246388,0.09953827437101886,3.8979511671399065e-05
koszty amortyzacji,4.7159916090272136e-17,1.0001843997787163,-0.015292351003345934,5.635046493143106e-09,-0.014677569093361278,2.2795490423149127e-05,-0.015327309030007522,6.49285049139589e-10,0.10966071210558694,8.487296684040734,-0.015022644994501682,4.3086237425852877e-07,-0.013403799344580495,0.00038950330295818206,-0.015287897929236275,5.005265389224496e-09,-0.015287764554004874,7.399827395397632e-09,-0.014259771376050067,6.689073823315177e-05,-0.006555488396437468,0.0009474457948983804,-0.015311890080430287,2.1718406362972544e-09
udziały jednostki dominującej,3.209494289476854e-17,1.0001843997787214,-0.125552169636684,0.0002120728189791163,-0.11968195912651476,0.07933597838545015,-0.13637381713066904,4.8869050434568064e-05,0.48851535497246884,3.909921966232816,-0.13291817544957268,0.004742300437395536,0.21290583148892087,2.673366048382116,-0.1340588985696447,0.0001770013504437574,-0.13841646722568307,0.00011590324900786231,-0.02554159209937929,1.211977347905254,0.4680472314149478,4.271204528809552,-0.136851598091566,9.900417993402309e-05
koszty badań i rozwoju,-5.010741084591414e-17,1.0001843997786668,0.09311471390784803,0.0005221806280475387,0.08562434151667328,0.0017921613444687,0.09915201550582,2.451582443260419e-05,-0.36255000587211933,4.8420971791354726,0.09095250912870922,0.0017321116534508366,0.015462239734561959,0.2576780615377404,0.09721475661983044,0.0001341346551996508,0.09316701282335084,0.0003846547245453816,-0.11709538307074606,2.9188894267499874,-0.462228428392063,4.617117933634574,0.09850936509231133,1.8771867609902542e-05
udziały niekontrolujące.1,4.912491259403348e-17,1.0001843997787894,-0.04200488164186752,7.728763308593859e-06,-0.0055703348285474005,0.5252130916694134,-0.0424755572019709,1.701343983315724e-06,0.10758863193164833,4.0708354515189376,-0.03908549997667533,0.0005394324660236981,-0.01655906029120858,0.019230606866142266,-0.04233378365798487,7.83812320692318e-06,-0.042424024713071946,1.449960363934252e-06,0.03666698072539918,2.9356256895967108,0.43090481980749984,8.447091071770654,-0.04250539362336,2.2896735991162722e-07
zysk (strata) brutto,2.3579958045136068e-17,1.0001843997787199,-0.10873603719758478,0.000210640495035164,-0.07021486433385046,0.12037715540738964,-0.11314185828083448,4.616337278712286e-06,0.4814482382869277,5.435414190749918,-0.09562608581423815,0.0013087970645520254,0.007909406601389836,0.3283250804820359,-0.11056152007791492,2.3096879529544173e-05,-0.11144455285414656,9.108597781552257e-05,0.010331324075098429,2.1457277922770515,0.4426660936982973,3.504994419094308,-0.1122108644978729,6.848406592634974e-06
działalność zaniechana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pozostałe przychody operacyjne,2.2269960375961842e-17,1.0001843997787192,-0.1546134233054799,0.0010979019680506128,-0.12175037655901547,0.07408612263870192,-0.16742039745119972,1.7131679734066463e-05,0.6715018015290125,5.475236670910236,-0.13693564173663406,0.0032071071101160255,0.07838348176946962,0.9408871044882958,-0.16138279536276492,0.00017531624239757037,-0.16061222980623457,0.00022322751137915622,-0.02192318961292095,0.7424382160998553,0.7062679557919153,4.247904232567244,-0.16435959167732117,6.833104522684283e-05
pozostałe koszty operacyjne,-4.0609927744401006e-17,1.0001843997787163,0.11246179228213594,0.00013634946494220203,0.06453269010314386,0.10329036316368609,0.11666737896195244,8.951599984773667e-05,-0.4725974910216649,5.553968440834704,0.0961775025060923,0.004373251645033144,-0.011178757438227407,0.4315293418038147,0.11350122843768012,9.398114061953776e-05,0.11174382448282248,0.00011580971395373113,-0.019837140485238106,2.069696080618305,-0.4813408338187498,2.8343848432581,0.11482591820952062,8.091794013223913e-05
gotówka z innych działalności finansowych,-4.4539920751923684e-17,1.0001843997787156,0.10645918322676795,0.0007701835711252892,0.0464138523226032,0.1611192341544151,0.1078544098470169,5.630893383378879e-05,-0.40217346408128174,3.189982365815946,0.0968085474181404,0.01026551581967455,-0.039352207447649876,3.035670011740169,0.10846026958062155,0.0008938738656617066,0.10622671547603438,0.0001300226893443386,0.0034444412876489918,2.2393568307847547,-0.5912107197961208,2.910097247472125,0.1068096074398131,0.0003028316831648092
pozostałe przychody i koszty.1,6.877487763164686e-17,1.0001843997788187,0.03149159916003135,0.5135359696723214,0.016950026068425533,0.1281856809335469,-0.0026820832209684233,0.0045264935474592805,-0.05728661923177149,0.9700386282506631,0.04967261723146001,1.872816850248634,-0.003879373610271644,0.002243047252905453,0.03832862120833678,0.8782482046294039,-0.005172645249780558,0.0002738659611513917,-0.12491166465280508,5.27094654723862,0.26591489277673375,2.921584338288107,-0.00047826962566287884,0.00614138402394211
wzrost gotówki i jej ekwiwalentów,-5.501990210531749e-17,1.000184399778708,0.0149136392267143,0.0,0.0149136392267143,0.0,0.016529349591133512,0.00278110872366543,-0.11417287764310693,8.480514869969937,0.015011024504967451,0.00011711693820861255,0.013887974501729938,0.0005733335298020982,0.01491035950151841,4.808199020166882e-09,0.0149136392267143,0.0,0.0149136392267143,0.0,0.014913639226714301,0.0,0.0149136392267143,0.0
aktywa trwałe,3.7334933571465444e-17,1.0001843997787245,-0.11880251454997723,3.4808515079831654e-05,-0.09093670302662471,0.07078531338613658,-0.1213446376941362,1.001356326792719e-05,0.5286130759049597,5.284858623197559,-0.1000572511563268,0.0011883176269363942,0.024654931753955694,0.9643464555826912,-0.11666257629377218,4.080449795794336e-05,-0.11941042879027451,1.0836982761696039e-05,-0.041152547630918815,1.2880685321736614,0.5676098619915028,4.434217443145617,-0.11966599528232712,1.0697087778003637e-05
zysk (strata) netto działalności zaniechanej,5.1089909097794814e-17,1.0001843997787532,-0.025249725609706435,0.0002143377295477691,-0.02099175572102111,0.005100167803958341,-0.023384282788124985,0.00146064483272525,0.12954023431558365,7.883338483711287,-0.02447648527852251,0.0041881811247553614,-0.0006393887899341163,0.23125821165895472,-0.026876977585775876,0.0007949806215110229,-0.025774648054750878,0.0001724896373458989,-0.018607905748246018,0.005155118122977638,0.10143538541841068,1.7857710801118316,-0.024297084993048654,5.432140353283213e-05
zysk (strata) netto za okres,4.191992541357523e-17,1.0001843997787245,-0.11100229138106645,0.00012531928290895688,-0.09414034898784833,0.19437432049404774,-0.11950219686577974,3.069978592156118e-05,0.4129314015461814,4.088722265354879,-0.11569087602516588,0.0029361419732478605,0.15847260661091622,1.5985097677796527,-0.1176700213600664,0.00011027120241498605,-0.12105906992676807,6.911762852524641e-05,-0.007145265835773482,1.9134458042794011,0.506638777121485,5.398305511469827,-0.11988053833092699,5.91202495128428e-05
stan gotówki na początek okresu,2.816494988724586e-17,1.000184399778722,-0.07188003773148326,2.1335382895632814e-05,-0.05537853306531841,0.02842263606156872,-0.07348651655011955,4.7437416012471436e-07,0.3482950514861159,6.6048623631903975,-0.06788527862871897,0.00033252861302142915,-0.024103190557002035,0.03095658301593499,-0.07294203602730515,4.201868614701089e-06,-0.07298099273210419,6.20267202113538e-06,0.01270022467593517,1.7594273199305739,0.28050420779379875,1.6582847245594545,-0.07325557375042296,1.992436455479187e-06
rozkład zysku/straty okresu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
